source_run,partition_kind,alpha,q,depth,layer_dependent,single_err,opt_err,free_err,improve,gap,worst_cell_index,worst_cell_bits,worst_cell_x_lo,worst_cell_x_hi,time
wall_surface_2026-03-18,uniform_x,1/2,1,3,False,0.04801885319811061,0.03855030560180408,0.019266709931147465,0.009468547596306533,0.019283595670656614,0,"(0, 0, 0)",1.0,1.125,3.131706953048706
wall_surface_2026-03-18,geometric_x,1/2,1,3,False,0.04801885319811061,0.038007769071102336,0.014571397870416124,0.010011084127008275,0.02343637120068621,0,"(0, 0, 0)",1.0,1.0905077326652577,3.1235599517822266
wall_surface_2026-03-18,harmonic_x,1/2,1,3,False,0.04801885319811061,0.035964847810087595,0.012535782363257702,0.012054005388023016,0.02342906544682989,7,"(1, 1, 1)",1.7777777777777777,2.0,3.1651718616485596
wall_surface_2026-03-18,mirror_harmonic_x,1/2,1,3,False,0.04801885319811061,0.03836943742117616,0.030246046571444075,0.009649415776934449,0.008123390849732088,0,"(0, 0, 0)",1.0,1.2222222222222223,3.0289790630340576
wall_surface_2026-03-18,uniform_x,1/2,1,3,True,0.04801885319811061,0.03290396609425293,0.019266709931147465,0.01511488710385768,0.013637256163105467,7,"(1, 1, 1)",1.875,2.0,3.0845019817352295
wall_surface_2026-03-18,geometric_x,1/2,1,3,True,0.04801885319811061,0.031153241103705116,0.014571397870416124,0.016865612094405496,0.01658184323328899,0,"(0, 0, 0)",1.0,1.0905077326652577,3.185170888900757
wall_surface_2026-03-18,harmonic_x,1/2,1,3,True,0.04801885319811061,0.027693141878382274,0.012535782363257702,0.020325711319728337,0.015157359515124572,4,"(1, 0, 0)",1.3333333333333333,1.4545454545454546,3.150211811065674
wall_surface_2026-03-18,mirror_harmonic_x,1/2,1,3,True,0.04801885319811061,0.03673108401871054,0.030246046571444075,0.011287769179400074,0.0064850374472664625,7,"(1, 1, 1)",1.9333333333333333,2.0,3.046125888824463
wall_surface_2026-03-18,uniform_x,1/2,1,4,False,0.04801885319811061,0.041080793032408074,0.010422740025294662,0.006938060165702538,0.03065805300711341,15,"(1, 1, 1, 1)",1.9375,2.0,6.371345043182373
wall_surface_2026-03-18,geometric_x,1/2,1,4,False,0.04801885319811061,0.03903223742957822,0.007553957776491171,0.008986615768532394,0.03147827965308705,15,"(1, 1, 1, 1)",1.9152065613971474,2.0,6.399703741073608
wall_surface_2026-03-18,harmonic_x,1/2,1,4,False,0.04801885319811061,0.036814085942925706,0.007685177394208464,0.011204767255184905,0.02912890854871724,8,"(1, 0, 0, 0)",1.3333333333333333,1.391304347826087,6.398092031478882
